CH/SP -> CH/SP:,CH/SP -> Eng:,Eng -> Eng:,Eng -> CH/SP:
4.599999999999909,3.5999999999999086,3.0999999999999086,3.0
5.600000000000364,6.799999999999727,4.5,2.1999999999998185
4.5,3.9000000000000914,1.900000000000091,2.299999999999727
6.099999999999909,9.800000000000011,3.0999999999999086,2.9000000000000914
4.300000000000182,6.100000000000023,3.0,7.400000000000091
4.299999999999727,7.100000000000023,1.6000000000003638,6.300000000000183
2.100000000000364,4.099999999999909,1.1000000000003638,8.199999999999989
5.899999999999636,1.2999999999999543,9.699999999999818,3.6000000000000227
1.2999999999997272,5.5,0.900000000000091,3.1999999999999313
2.9000000000000914,0.7000000000000455,2.3000000000001815,9.600000000000025
3.5,4.800000000000182,6.5,6.399999999999977
8.599999999999909,4.2000000000000455,1.0,1.2000000000000457
7.900000000000091,6.600000000000137,3.5,4.2000000000000455
1.299999999999999,2.400000000000091,1.900000000000091,1.1000000000000227
4.700000000000001,1.400000000000091,1.2000000000000028,1.0
3.9000000000000057,2.800000000000182,0.7999999999999972,0.8999999999998636
2.4000000000000057,3.1000000000001364,4.799999999999997,0.7000000000000455
5.5,1.0,2.0,3.0999999999999086
9.399999999999991,4.699999999999818,8.0,3.399999999999864
3.400000000000034,1.400000000000091,5.0,1.0
4.199999999999989,1.699999999999818,7.0,3.399999999999864
4.5,3.699999999999818,5.0,7.699999999999817
1.6999999999999886,5.5,5.199999999999988,1.2000000000000457
1.8999999999999773,6.900000000000091,7.099999999999965,2.400000000000091
4.800000000000012,3.700000000000273,2.7999999999999545,2.7999999999999545
6.2999999999999545,4.399999999999637,3.3000000000000687,3.2999999999999545
0.8000000000000682,2.9000000000000914,0.7000000000000455,4.399999999999864
6.699999999999932,3.0999999999999086,4.600000000000024,3.6000000000001364
8.700000000000045,5.400000000000091,8.199999999999932,2.0
3.2999999999999545,1.400000000000091,4.7000000000000455,3.5
2.8999999999999773,0.7000000000002728,5.600000000000024,1.1999999999998179
2.700000000000045,1.1999999999998179,6.7000000000000455,4.400000000000091
0.7999999999999545,3.200000000000003,3.3000000000000687,1.6000000000003638
9.5,2.0,4.600000000000024,4.099999999999909
8.100000000000023,6.100000000000364,4.699999999999932,9.599999999999909
7.600000000000023,1.5,1.8999999999999773,6.199999999999817
3.7000000000000455,2.6000000000003642,1.900000000000091,2.1999999999998185
1.5,1.5,5.7000000000000455,1.0
2.1000000000000227,1.0,2.5,5.800000000000183
9.199999999999932,1.400000000000091,2.2999999999999545,2.299999999999727
2.200000000000045,9.800000000000182,1.8999999999999773,1.800000000000182
8.5,1.3000000000001821,5.400000000000091,3.4000000000000914
0.6999999999999318,5.200000000000274,5.7999999999999545,1.599999999999909
5.300000000000182,6.700000000000273,2.200000000000045,6.0
5.399999999999863,3.0,6.199999999999817,5.799999999999727
6.2000000000000455,2.0,0.8999999999998636,1.5
2.9000000000000914,2.200000000000273,0.7000000000000455,1.699999999999818
0.6999999999998181,3.299999999999727,2.9000000000000914,6.600000000000364
7.100000000000137,5.600000000000024,5.300000000000068,1.4000000000000057
5.900000000000091,4.2999999999999545,6.699999999999932,1.5999999999999943
7.700000000000045,0.7999999999999545,8.400000000000091,2.200000000000003
4.599999999999909,8.399999999999977,4.2999999999999545,2.3999999999996358
7.700000000000045,1.1999999999998179,5.2000000000000455,3.0
6.2000000000000455,1.5,7.5,3.399999999999636
2.9000000000000914,5.7999999999999545,5.599999999999909,1.3999999999996362
3.7999999999999545,1.7999999999999543,5.300000000000182,5.0
5.400000000000091,2.599999999999909,3.5,0.7000000000002728
6.199999999999817,5.5,2.800000000000182,1.0999999999999093
7.600000000000137,6.899999999999636,2.699999999999818,0.7999999999997272
3.0,1.599999999999909,5.7999999999999545,2.0
2.599999999999909,2.299999999999727,2.7999999999999545,1.1999999999998179
3.0999999999999086,2.699999999999818,5.900000000000091,2.0
4.300000000000182,0.8000000000001819,5.099999999999909,9.299999999999727
2.200000000000045,2.1999999999998185,3.7000000000000455,2.899999999999636
2.1000000000001364,1.7999999999997272,2.599999999999909,4.5
3.2999999999999545,1.599999999999909,2.1000000000001364,3.3999999999999986
3.5,4.400000000000091,2.7999999999999545,2.1000000000000014
1.899999999999864,9.5,7.2000000000000455,2.3000000000000007
5.600000000000137,8.300000000000068,0.900000000000091,8.400000000000091
1.7000000000000457,6.400000000000091,2.099999999999909,4.100000000000364
5.699999999999817,4.699999999999932,3.5,2.6000000000000227
6.2000000000000455,2.700000000000045,3.7000000000000455,9.199999999999989
9.799999999999956,2.2999999999999545,1.2999999999999543,7.300000000000012
3.9000000000000914,9.5,1.0,4.899999999999976
4.599999999999909,,0.7000000000000455,3.6999999999999313
4.5,,3.5,4.900000000000091
4.899999999999864,,3.899999999999864,0.8000000000000682
2.800000000000182,,3.1000000000001364,1.1000000000000227
4.2000000000000455,,3.1000000000001364,1.0
5.0,,5.599999999999909,5.100000000000024
5.399999999999863,,2.899999999999864,7.0
3.7999999999999545,,3.7000000000000455,1.3000000000001821
1.0,,2.2999999999999545,1.1000000000001364
1.7000000000000457,,1.5,2.099999999999909
7.099999999999909,,9.299999999999956,1.0
3.1000000000001364,,7.699999999999817,2.099999999999909
1.900000000000091,,1.7000000000000457,8.700000000000045
2.5,,2.5,3.2999999999999545
9.700000000000044,,5.2000000000000455,3.2999999999999545
2.0,,1.699999999999818,1.1000000000003638
2.1000000000001364,,2.9000000000000914,2.200000000000273
5.0,,1.900000000000091,4.199999999999818
2.399999999999864,,3.199999999999818,1.5
0.8000000000001819,,3.0999999999999086,3.300000000000182
6.899999999999863,,3.700000000000273,1.1000000000003638
4.400000000000091,,2.700000000000273,0.900000000000091
7.0,,1.699999999999818,1.5
2.299999999999727,,3.699999999999818,1.0999999999999093
2.5,,2.3000000000001815,3.200000000000273
5.900000000000091,,1.800000000000182,1.699999999999818
2.400000000000091,,2.800000000000182,6.099999999999909
3.799999999999727,,1.899999999999636,5.399999999999976
2.6000000000003642,,2.6000000000003642,6.399999999999977
2.099999999999909,,0.7999999999997272,5.100000000000024
2.200000000000273,,3.799999999999727,1.7999999999999543
2.3999999999996358,,2.299999999999727,1.7999999999999543
7.400000000000091,,6.300000000000183,6.699999999999932
7.200000000000273,,5.400000000000091,2.0
3.299999999999727,,8.599999999999909,4.300000000000068
7.400000000000091,,3.5999999999999086,5.5
5.0,,0.900000000000091,0.8999999999998636
4.300000000000182,,1.699999999999818,5.900000000000091
8.299999999999727,,1.400000000000091,1.2999999999999543
4.0,,0.8999999999996362,4.2999999999999545
4.700000000000274,,2.100000000000364,
3.4000000000000914,,3.699999999999818,
3.5999999999999086,,6.900000000000091,
2.400000000000091,,6.300000000000183,
8.5,,1.699999999999818,
1.2000000000002728,,3.699999999999818,
1.2999999999997272,,5.699999999999817,
3.800000000000182,,0.6999999999998181,
1.900000000000091,,1.699999999999818,
0.6999999999998181,,7.199999999999817,
5.800000000000183,,9.400000000000091,
6.0,,1.7000000000002728,
9.0,,3.699999999999818,
6.900000000000091,,1.5,
3.9000000000000914,,1.3000000000001821,
2.0,,1.0,
2.400000000000091,,1.0,
1.2999999999997272,,0.7000000000002728,
1.2000000000002728,,3.9000000000000914,
2.799999999999727,,1.7999999999997272,
9.600000000000364,,1.7000000000002728,
1.900000000000091,,2.299999999999727,
2.699999999999818,,2.5,
3.5,,1.400000000000091,
1.5,,1.0999999999999093,
5.0,,1.699999999999818,
2.299999999999727,,2.5,
6.599999999999909,,2.799999999999727,
2.6000000000003642,,1.3000000000001821,
3.799999999999727,,0.7999999999997272,
2.0,,2.6,
4.199999999999818,,6.000000000000001,
9.5,,4.200000000000003,
6.699999999999998,,1.2999999999999972,
6.899999999999999,,2.0,
1.3000000000000045,,2.799999999999997,
2.6999999999999886,,1.8000000000000114,
2.700000000000003,,5.800000000000012,
5.5,,5.300000000000012,
1.2000000000000028,,6.0,
6.899999999999992,,6.300000000000183,
1.1000000000000083,,4.799999999999726,
1.1999999999999886,,6.100000000000364,
8.800000000000182,,2.3999999999996358,
3.0999999999999086,,4.200000000000273,
5.299999999999726,,6.199999999999817,
3.0,,2.0,
7.699999999999817,,1.699999999999818,
5.900000000000091,,4.900000000000091,
5.400000000000091,,3.0999999999999086,
9.800000000000182,,1.400000000000091,
5.799999999999727,,7.199999999999817,
3.0,,1.800000000000182,
6.100000000000364,,4.199999999999818,
1.3999999999996362,,4.099999999999909,
4.900000000000091,,1.900000000000091,
2.9000000000000914,,1.800000000000182,
1.400000000000091,,1.5,
3.0999999999999086,,1.3999999999996362,
7.299999999999727,,4.800000000000182,
1.800000000000182,,1.599999999999909,
3.399999999999636,,6.699999999999817,
9.100000000000364,,1.5,
5.899999999999636,,2.200000000000273,
4.200000000000273,,2.1999999999998185,
1.7999999999997272,,1.5,
1.6000000000003638,,3.799999999999727,
2.599999999999909,,2.3000000000001815,
2.799999999999727,,6.800000000000183,
4.300000000000182,,6.0,
3.0,,3.700000000000273,
1.3999999999996362,,2.599999999999909,
1.3000000000001821,,6.599999999999909,
3.5999999999999086,,1.1999999999998179,
2.299999999999727,,1.5,
2.0,,1.400000000000091,
1.6000000000003638,,1.599999999999909,
7.699999999999817,,1.400000000000091,
8.099999999999909,,3.799999999999727,
1.400000000000091,,4.0,
0.6999999999998181,,2.799999999999727,
3.600000000000364,,9.900000000000091,
7.099999999999909,,1.1999999999998179,
1.2999999999997272,,8.399999999999636,
4.900000000000091,,1.1000000000003638,
6.799999999999727,,1.2999999999997272,
7.400000000000091,,2.099999999999909,
1.400000000000091,,7.600000000000364,
0.8999999999996362,,3.699999999999818,
4.799999999999726,,1.699999999999818,
1.5,,3.200000000000273,
3.300000000000182,,3.5999999999999086,
2.099999999999909,,6.900000000000091,
4.199999999999818,,1.0999999999999093,
3.4000000000000914,,3.8,
3.6000000000000005,,1.2000000000000002,
0.8999999999999986,,3.5999999999999086,
5.700000000000018,,0.7999999999997272,
1.3999999999999773,,0.8000000000001819,
7.400000000000006,,2.5,
6.899999999999977,,2.0,
5.5,,3.0,
2.300000000000012,,7.100000000000364,
1.2999999999999543,,9.699999999999989,
1.1000000000000227,,2.200000000000045,
3.6000000000000227,,1.8999999999999773,
8.100000000000023,,5.300000000000012,
2.0,,3.1999999999999886,
2.5,,1.6999999999999886,
2.6999999999999313,,6.300000000000012,
0.7000000000000455,,8.799999999999955,
0.7999999999999545,,6.100000000000023,
8.399999999999977,,1.2000000000000457,
3.0,,1.0999999999999093,
1.8999999999999773,,1.1000000000000227,
3.0,,1.3999999999999773,
5.0,,4.5,
1.2000000000000457,,4.7000000000000455,
1.6999999999999318,,2.5,
1.7999999999999543,,1.8999999999999773,
1.0,,2.0,
1.1000000000000227,,1.6000000000000227,
2.0,,1.0,
1.0999999999999093,,0.6999999999999318,
1.0,,1.5,
1.0,,1.3999999999999773,
0.7000000000000455,,0.6000000000000227,
1.3999999999999773,,0.7000000000000455,
1.7999999999999543,,4.7999999999999545,
1.6999999999999318,,1.5,
7.800000000000068,,0.8999999999999773,
1.3999999999999773,,1.6000000000000227,
3.200000000000045,,0.8000000000000682,
7.599999999999909,,1.0999999999999093,
3.7000000000000455,,1.1000000000000227,
2.1000000000001364,,1.3999999999999773,
1.400000000000091,,1.5,
1.2999999999999543,,1.0,
1.2000000000000457,,1.5,
1.2999999999999543,,2.099999999999909,
8.700000000000045,,2.200000000000045,
1.7999999999999543,,1.0999999999999093,
6.2000000000000455,,1.0,
2.599999999999909,,1.400000000000091,
5.300000000000182,,1.0999999999999093,
1.7999999999999543,,1.2000000000000457,
1.400000000000091,,2.200000000000045,
2.399999999999864,,1.0,
6.5,,1.2000000000000457,
1.7999999999999543,,0.7999999999999545,
2.5,,2.399999999999864,
3.7000000000000455,,2.3000000000001815,
7.599999999999909,,2.599999999999909,
3.2999999999999545,,1.599999999999909,
1.400000000000091,,3.7000000000000455,
2.700000000000045,,5.099999999999909,
2.699999999999818,,1.900000000000091,
2.799999999999727,,1.900000000000091,
1.800000000000182,,1.0999999999999093,
2.599999999999909,,1.900000000000091,
2.5,,1.1999999999998179,
1.2000000000002728,,1.7000000000002728,
4.700000000000274,,1.7999999999997272,
4.299999999999727,,1.7000000000002728,
4.300000000000182,,1.800000000000182,
1.3000000000001821,,3.399999999999636,
1.699999999999818,,1.1999999999998179,
2.1999999999998185,,1.3000000000001821,
2.099999999999909,,3.0999999999999086,
1.7000000000002728,,2.200000000000273,
3.5999999999999086,,5.099999999999909,
4.699999999999818,,9.199999999999818,
2.0,,1.0,
2.0,,2.200000000000273,
2.5,,1.1999999999998179,
1.7999999999997272,,2.0,
3.699999999999818,,3.299999999999727,
1.7000000000002728,,2.599999999999909,
4.799999999999726,,1.0,
1.7000000000002728,,3.9000000000000914,
5.599999999999909,,1.0999999999999093,
3.0999999999999086,,1.400000000000091,
2.400000000000091,,2.599999999999909,
1.3999999999996362,,2.099999999999909,
2.800000000000182,,1.599999999999909,
1.0999999999999093,,1.2000000000002728,
2.100000000000364,,1.599999999999909,
2.0,,1.2000000000002728,
3.5999999999999086,,1.1999999999998179,
1.900000000000091,,1.599999999999909,
2.0,,6.099999999999909,
0.900000000000091,,7.5,
2.099999999999909,,1.3000000000001821,
2.5,,1.599999999999909,
3.300000000000182,,3.100000000000364,
2.200000000000273,,1.0999999999999093,
1.400000000000091,,2.099999999999909,
2.5,,1.0,
2.599999999999909,,1.800000000000182,
1.599999999999909,,1.400000000000091,
2.1999999999998185,,0.900000000000091,
3.9000000000000914,,1.0,
1.599999999999909,,1.2999999999997272,
8.300000000000011,,1.0,
9.199999999999989,,4.599999999999909,
5.699999999999988,,1.2000000000002728,
3.5,,8.900000000000091,
5.199999999999932,,4.0,
1.6000000000000227,,6.300000000000012,
1.8999999999999773,,4.300000000000011,
4.2999999999999545,,7.599999999999965,
9.0,,7.600000000000023,
4.100000000000024,,5.699999999999988,
2.0,,4.800000000000012,
9.399999999999975,,2.0,
5.5,,2.3999999999999773,
4.7999999999999545,,4.100000000000024,
3.0,,1.7000000000000457,
6.0,,2.700000000000045,
4.7000000000000455,,2.599999999999909,
2.700000000000045,,3.200000000000045,
2.599999999999909,,3.6000000000000227,
4.2000000000000455,,3.3999999999999773,
4.2999999999999545,,1.6000000000000227,
5.800000000000183,,2.8999999999999773,
3.800000000000182,,4.899999999999976,
2.400000000000091,,4.699999999999932,
4.900000000000091,,2.1000000000000227,
7.899999999999863,,2.1000000000000227,
3.0,,4.399999999999976,
3.9000000000000914,,6.100000000000023,
4.7000000000000455,,2.599999999999909,
5.900000000000091,,3.9000000000000914,
7.2000000000000455,,6.699999999999817,
2.400000000000091,,5.0,
3.899999999999864,,4.5,
4.400000000000091,,2.7999999999999545,
1.899999999999864,,6.7999999999999545,
2.6000000000001364,,2.5,
2.699999999999818,,4.0,
3.2999999999999545,,1.7000000000000457,
3.1000000000001364,,2.1999999999998185,
5.0,,3.9000000000000914,
6.300000000000183,,2.700000000000045,
5.399999999999863,,5.099999999999909,
3.5,,6.5,
5.2999999999999545,,2.200000000000045,
4.2000000000000455,,1.7999999999999543,
7.900000000000091,,4.7999999999999545,
,,1.6000000000001364,
,,1.7000000000000457,
,,2.5,
,,5.199999999999818,
,,3.7000000000000455,
,,9.399999999999864,
