userID,Total_Fixation_Count,Total_Fixation_Duration,Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Total_Refixation_Count,Refixation_Ratio,Total_Saccade_Length,Average_Saccade_Length,Saccade_Length_SD,Total_Saccade_Absolute_Angle,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Total_Saccade_Relative_Angle,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Total_Left_Eye_Difference,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Total_Right_Eye_Difference,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Total_Blink_Duration,Average_Blink_Duration,Number of English AOIs
5385,57,31.63184,0.554944561,0.511306031,2.31641,6,0.105263158,8518.125252,16.74497461,129.1219797,954.463553,16.74497461,91.06047491,5721.081374,100.3698487,61.37351397,21.54171636,0.384673506,0.361272434,21.54171636,0.384673506,0.361272434,0,0,0,3
5385,41,20.11718,0.490662927,0.361954836,1.80859,3,0.073170732,5279.667593,43.7173608,118.7114746,1792.411793,43.7173608,86.12984764,3874.171516,94.4919882,58.00523693,8.574818182,0.219867133,0.342605,8.574818182,0.219867133,0.342605,2,0.29224,0.14612,0
5385,43,29.96094,0.696766047,0.67727201,2.89453,3,0.069767442,8730.336715,43.83120835,168.6061636,1884.741959,43.83120835,93.12037571,4445.457544,103.3827336,63.2104234,8.664167273,0.206289697,0.321818356,8.664167273,0.206289697,0.321818356,0,0,0,3
5385,65,17.46095,0.26863,0.151970721,0.73828,5,0.076923077,8595.499307,17.17186242,124.2669358,1116.171058,17.17186242,90.218977,6690.47374,102.9303652,56.75590291,32.56871364,0.501057133,0.396445782,32.56871364,0.501057133,0.396445782,0,0,0,3
5385,47,16.37303,0.34836234,0.270420369,1.53418,4,0.085106383,5389.886942,65.08711087,99.7555808,3059.094211,65.08711087,80.32517003,4569.263599,97.21837445,56.55427881,39.48941909,0.840200406,0.819255709,39.48941909,0.840200406,0.819255709,0,0,0,3
5385,51,23.73341,0.46536098,0.581505914,3.84277,3,0.058823529,5521.597411,27.91797889,115.0361242,1423.816923,27.91797889,88.47074842,4379.081067,85.86433465,57.97441948,26.49603818,0.529920764,0.421058463,26.49603818,0.529920764,0.421058463,0,0,0,0
5385,44,22.01366,0.500310455,0.394706761,1.99707,8,0.181818182,5090.547473,1.833128399,74.58770433,80.65764954,1.833128399,100.1797444,3926.436754,89.23719895,58.69027231,16.21128364,0.377006596,0.382589759,16.21128364,0.377006596,0.382589759,1,0.14308,0.14308,3
5385,21,11.8799,0.565709524,0.517434688,2.01563,0,0,2763.84073,50.55578727,99.59572601,1061.671533,50.55578727,86.27355992,2017.404082,96.06686107,59.92410026,9.688273636,0.461346364,0.385741179,9.688273636,0.461346364,0.385741179,0,0,0,3
5385,101,29.40529,0.291141485,0.251243792,1.63477,26,0.257425743,16227.14873,9.115498471,208.6059421,920.6653456,9.115498471,97.02937431,8320.298475,82.37919282,62.63428917,89.00025636,0.890002564,1.06662786,89.00025636,0.890002564,1.06662786,3,0.33493,0.111643333,3
5385,95,37.99903,0.399989789,0.286370956,1.47363,21,0.221052632,10419.52207,3.366127286,93.30284571,319.7820922,3.366127286,101.3848212,8002.041663,84.2320175,60.27542365,26.98388818,0.28706264,0.358300097,26.98388818,0.28706264,0.358300097,1,0.08996,0.08996,0
5385,38,14.4922,0.381373684,0.234815492,1.2627,1,0.026315789,4738.254077,11.26718115,118.4007127,428.1528839,11.26718115,93.07095982,3576.407405,94.11598434,57.09451222,9.521265455,0.257331499,0.440011914,9.521265455,0.257331499,0.440011914,0,0,0,3
5385,67,18.52636,0.276512836,0.167153666,0.9248,8,0.119402985,7254.654015,22.56510223,98.23009602,1511.861849,22.56510223,94.99446535,6432.159937,96.00238712,53.23008453,38.59489636,0.576043229,0.362457453,38.59489636,0.576043229,0.362457453,0,0,0,3
5385,36,10.65042,0.295845,0.159983431,0.78516,4,0.111111111,8522.230721,37.95262712,766.9147158,1366.294576,37.95262712,88.92888906,3541.296338,98.36934272,54.31546824,22.74223636,0.668889305,0.356044072,22.74223636,0.668889305,0.356044072,0,0,0,3
5385,45,17.47854,0.388412,0.299924304,1.19141,6,0.133333333,6949.375923,29.63296328,151.5352367,1333.483348,29.63296328,92.94122557,4281.044135,95.13431411,63.00946663,23.26769727,0.553992792,0.410342216,23.26769727,0.553992792,0.410342216,0,0,0,0
5385,35,13.78515,0.393861429,0.341226077,1.66016,0,0,4285.031786,18.91858073,98.24500796,662.1503257,18.91858073,88.6431406,3277.266651,93.63619003,54.62518924,6.96649,0.211105758,0.213936449,6.96649,0.211105758,0.213936449,0,0,0,3
5385,34,10.96095,0.322380882,0.220983538,0.96484,5,0.147058824,5059.522427,18.6443413,112.0331456,633.9076044,18.6443413,96.00634792,2954.572243,86.89918361,67.03713773,20.43779,0.61932697,0.377680767,20.43779,0.61932697,0.377680767,1,0.12777,0.12777,3
5385,44,14.37697,0.326749318,0.259509087,1.29297,3,0.068181818,5729.570651,30.43908169,143.9692734,1339.319594,30.43908169,93.18735995,5009.021538,113.8413986,57.85407146,21.08673,0.479243864,0.352783115,21.08673,0.479243864,0.352783115,2,0.2272,0.1136,3
5385,20,9.10352,0.455176,0.31166298,1.3457,2,0.1,2019.870149,58.98700599,43.22498635,1179.74012,58.98700599,71.65552473,1868.518082,93.42590411,68.82397952,16.31057727,0.815528864,0.432382218,16.31057727,0.815528864,0.432382218,0,0,0,0
5385,66,43.56644,0.660097576,1.083044161,7.87695,2,0.03030303,9889.525944,8.457539174,136.5765752,558.1975855,8.457539174,96.58273246,6311.328207,95.62618495,69.15596884,29.68618727,0.463846676,0.420961186,29.68618727,0.463846676,0.420961186,0,0,0,3
5385,25,7.47461,0.2989844,0.170812125,0.83789,1,0.04,3227.738132,30.76788272,102.2522189,769.197068,30.76788272,89.24245301,2350.83675,94.03347002,63.01068001,10.46053273,0.43585553,0.342485955,10.46053273,0.43585553,0.342485955,0,0,0,3
5385,52,14.05664,0.27032,0.150023559,0.83594,4,0.076923077,8753.391633,29.49319907,160.2229255,1533.646352,29.49319907,94.00889959,4039.072289,77.6744671,61.41036578,18.56538091,0.357026556,0.333182437,18.56538091,0.357026556,0.333182437,0,0,0,3
5385,23,12.07617,0.52505087,0.401866485,1.48828,2,0.086956522,1927.715193,28.51007278,84.19038659,655.731674,28.51007278,88.10465314,2280.690397,99.16045206,54.27494489,15.22652,0.692114545,0.357685194,15.22652,0.692114545,0.357685194,2,0.11764,0.05882,0
5385,12,8.25196,0.687663333,0.334836968,1.43359,1,0.083333333,1442.435096,58.04211703,47.60598412,696.5054043,58.04211703,68.38204144,912.4719233,76.03932694,62.29705503,4.689196364,0.390766364,0.364218582,4.689196364,0.390766364,0.364218582,0,0,0,3
5385,68,13.49025,0.198386029,0.235752026,1.51367,7,0.102941176,11735.27985,12.48265696,157.2689921,848.820673,12.48265696,96.9928931,6324.936199,93.01376764,59.76467634,34.42743,0.782441591,1.662786855,34.42743,0.782441591,1.662786855,0,0,0,3
2068,208,42.42778,0.203979712,0.102089859,0.61133,44,0.211538462,18572.6159,-11.07562223,93.07016726,-2303.729423,-11.07562223,101.5489681,19822.5213,95.30058319,53.74264318,12.41839636,0.065705801,0.971507652,12.41839636,0.065705801,0.971507652,6,1.42184,0.236973333,3
2068,117,21.6836,0.185329915,0.081973764,0.47656,15,0.128205128,17804.72805,-2.486440175,288.8156049,-290.9135005,-2.486440175,93.88020322,12639.34731,108.0286095,58.69248211,-0.061064545,-0.000570697,0.304987466,-0.061064545,-0.000570697,0.304987466,1,0.17882,0.17882,3
2068,167,31.61129,0.189289162,0.098445927,0.69727,20,0.119760479,19373.84875,6.013433055,119.7435843,1004.24332,6.013433055,104.6502207,14708.22298,88.07319149,57.87145772,3.702220909,0.025015006,0.859981737,3.702220909,0.025015006,0.859981737,4,0.73006,0.182515,0
2068,41,7.96679,0.194311951,0.089673739,0.42969,10,0.243902439,5105.096161,8.841710275,143.4934138,362.5101213,8.841710275,90.80667885,3661.379665,89.30194304,66.34434601,42.27462273,1.142557371,2.154732516,42.27462273,1.142557371,2.154732516,2,0.489,0.2445,3
2068,72,11.14066,0.154731389,0.118341736,0.62305,0,0,10469.83634,14.41243089,155.4180335,1037.695024,14.41243089,99.04204922,6205.170986,86.18293037,55.55678475,178.7639064,2.628880976,3.07883517,178.7639064,2.628880976,3.07883517,2,0.37964,0.18982,3
2068,32,7.2246,0.22576875,0.138328784,0.70898,1,0.03125,3885.616868,14.37713625,170.8842471,460.0683599,14.37713625,93.42002404,3261.723234,101.9288511,53.80689337,-2.791416364,-0.090045689,0.275932747,-2.791416364,-0.090045689,0.275932747,0,0,0,3
2068,20,4.44531,0.2222655,0.190028516,0.91602,0,0,3481.089432,21.61610638,227.4248427,432.3221277,21.61610638,86.68837919,1966.737119,98.33685595,53.85232497,0.628427273,0.034912626,0.425690818,0.628427273,0.034912626,0.425690818,0,0,0,0
2068,82,12.61913,0.153891829,0.06509934,0.3418,7,0.085365854,11340.36339,-14.74372011,167.0541126,-1208.985049,-14.74372011,97.69902104,8162.257624,99.53972713,57.97962444,-2.601808182,-0.034234318,0.489704411,-2.601808182,-0.034234318,0.489704411,1,0.05928,0.05928,3
2068,22,4.48439,0.203835909,0.135353095,0.63086,2,0.090909091,2403.248337,-17.5558909,127.6415011,-386.2295998,-17.5558909,95.81462342,2528.710236,114.9413744,50.81384023,-4.591048182,-0.218621342,0.536698143,-4.591048182,-0.218621342,0.536698143,1,0.21253,0.21253,3
2068,122,19.22264,0.157562623,0.083332747,0.42188,15,0.12295082,18951.36123,1.820164021,298.553472,222.0600105,1.820164021,95.91574267,10986.89728,90.05653509,59.7573702,68.14849273,0.661635852,2.423426541,68.14849273,0.661635852,2.423426541,2,0.06197,0.030985,3
2068,81,11.98632,0.147979259,0.078043865,0.49609,6,0.074074074,14061.97298,-9.904920873,289.5103741,-802.2985907,-9.904920873,93.42065627,8301.595336,102.4888313,53.41469801,92.20524545,1.24601683,2.754000129,92.20524545,1.24601683,2.754000129,1,0.22067,0.22067,0
2068,38,6.80078,0.178967895,0.081998397,0.47461,4,0.105263158,4071.679196,22.79825627,112.1354322,866.3337381,22.79825627,95.42160016,3598.646316,94.70121884,50.94924786,-3.441565455,-0.09559904,0.352796721,-3.441565455,-0.09559904,0.352796721,0,0,0,3
2068,83,14.56643,0.175499157,0.081572455,0.43359,12,0.144578313,10250.48507,-7.185401484,161.1194958,-596.3883232,-7.185401484,101.4755692,7467.834723,89.97391233,59.35745007,-5.703909091,-0.116406308,0.341676855,-5.703909091,-0.116406308,0.341676855,0,0,0,3
2068,182,33.66991,0.184999505,0.101534146,0.62109,32,0.175824176,22224.65922,-4.514013649,198.9050072,-821.5504841,-4.514013649,91.09804485,17787.52625,97.73366069,53.67174344,93.70927,0.532439034,2.166215519,93.70927,0.532439034,2.166215519,0,0,0,3
2068,52,9.29689,0.178786346,0.106441342,0.55664,7,0.134615385,15437.38535,-5.470758612,1005.124982,-284.4794478,-5.470758612,92.94261138,5318.839622,102.2853773,59.07511669,35.03080091,2.189425057,3.803859059,35.03080091,2.189425057,3.803859059,0,0,0,0
2068,35,5.57422,0.159263429,0.100986913,0.62891,0,0,2784.969316,39.74256705,62.85009125,1390.989847,39.74256705,77.64757868,3243.646311,92.6756089,55.6651691,12.31542,1.119583636,2.75759627,12.31542,1.119583636,2.75759627,0,0,0,3
2068,33,4.70702,0.14263697,0.071031337,0.31445,0,0,5563.514408,9.480567775,347.9222681,312.8587366,9.480567775,88.29058554,2821.834858,85.51014722,60.19419257,19.80990364,2.201100404,2.698554099,19.80990364,2.201100404,2.698554099,1,0.05054,0.05054,3
2068,33,6.71291,0.203421515,0.084540893,0.46875,3,0.090909091,4598.236926,43.2379746,184.5552299,1426.853162,43.2379746,92.3364063,3227.420611,97.80062456,57.03053192,-12.28382818,-0.383869631,0.286073072,-12.28382818,-0.383869631,0.286073072,1,0.23418,0.23418,3
2068,36,6.92971,0.192491944,0.083520586,0.39453,2,0.055555556,4062.696673,17.83849861,110.1375575,642.1859499,17.83849861,97.15679714,3690.252879,102.5070244,53.15197534,-8.351871818,-0.245643289,0.287244081,-8.351871818,-0.245643289,0.287244081,1,0.05482,0.05482,0
2068,38,7.47852,0.196803158,0.078546053,0.41602,1,0.026315789,4213.58665,8.122368532,171.8669235,308.6500042,8.122368532,86.06635097,4149.729824,109.2034164,56.61181223,-11.86870909,-0.31233445,0.302006388,-11.86870909,-0.31233445,0.302006388,0,0,0,3
2068,53,11.31842,0.213555094,0.094976685,0.51758,0,0,4309.906845,19.82969489,64.30839588,1050.973829,19.82969489,96.20668708,4548.327588,85.81750165,60.9271173,-14.15856909,-0.28895039,0.382743052,-14.15856909,-0.28895039,0.382743052,0,0,0,3
2068,78,17.2266,0.220853846,0.134812804,0.81641,7,0.08974359,6288.476319,9.662448784,76.14586436,753.6710052,9.662448784,97.08241126,7519.801708,96.4077142,49.71029678,-15.78954727,-0.225564961,1.329233377,-15.78954727,-0.225564961,1.329233377,0,0,0,3
2068,60,9.59768,0.159961333,0.078063084,0.44922,4,0.066666667,7002.80727,17.13823258,155.531223,1028.293955,17.13823258,87.43457324,6180.425754,103.0070959,48.99077414,-11.20173091,-0.287223869,1.011341285,-11.20173091,-0.287223869,1.011341285,0,0,0,0
2068,58,12.43558,0.214406552,0.191656196,1.40039,6,0.103448276,8883.319984,15.4693311,406.0486569,897.221204,15.4693311,99.74189599,6212.59509,107.1137084,54.27248213,-5.864338182,-0.108598855,1.45887232,-5.864338182,-0.108598855,1.45887232,0,0,0,3
3545,374,94.59971,0.252940401,0.158533192,1.48657,103,0.27540107,38422.23907,1.524602507,115.8175339,570.2013375,1.524602507,97.91747684,34749.05101,92.9119011,58.993079,77.75516947,0.210149107,0.417829846,77.75516947,0.210149107,0.417829846,1,0.1418,0.1418,3
3545,266,66.08357,0.248434474,0.160577187,1.21484,53,0.19924812,25401.66511,15.49725906,132.8346663,4122.270909,15.49725906,99.58088112,25689.22132,96.57602001,54.94664067,95.12606684,0.361696072,0.445602994,95.12606684,0.361696072,0.445602994,4,0.37151,0.0928775,0
3545,246,62.71948,0.254957236,0.13964215,1.01831,48,0.195121951,27582.5991,7.598391239,108.9762871,1869.204245,7.598391239,100.4313032,24856.21476,101.0415234,60.96337604,20.73259579,0.085319324,0.337267768,20.73259579,0.085319324,0.337267768,4,0.36899,0.0922475,3
3545,200,46.48637,0.23243185,0.139853476,1.09131,36,0.18,19781.51957,11.76853987,117.9602287,2353.707974,11.76853987,101.3807567,18260.30862,91.30154311,54.0991012,53.31908526,0.273431206,0.379533222,53.31908526,0.273431206,0.379533222,1,0.14304,0.14304,3
3545,73,17.16432,0.235127671,0.121418887,0.60278,17,0.232876712,6384.263627,17.70235869,84.44371285,1292.272185,17.70235869,97.45364592,7334.313374,100.4700462,57.81350974,13.93314579,0.193515914,0.257208283,13.93314579,0.193515914,0.257208283,1,0.13204,0.13204,3
3545,52,12.31395,0.236806731,0.127076067,0.65503,7,0.134615385,4269.855263,-2.036962423,107.5118066,-105.922046,-2.036962423,110.4259218,4706.668228,90.51285054,59.1776162,16.45279368,0.322603798,0.296106854,16.45279368,0.322603798,0.296106854,1,0.09163,0.09163,0
3545,211,46.093,0.218450237,0.100465039,0.54248,41,0.194312796,20369.75162,9.532073263,91.9752531,2011.267459,9.532073263,100.7965839,21373.47887,101.2961084,54.19669999,12.97068,0.06206067,0.245929134,12.97068,0.06206067,0.245929134,0,0,0,3
3545,106,26.00831,0.245361415,0.123601938,0.93164,15,0.141509434,11020.3648,9.092863831,119.9035674,963.8435661,9.092863831,96.24812137,10881.25187,102.6533196,63.50449507,9.650230526,0.091906957,0.316314623,9.650230526,0.091906957,0.316314623,1,0.13128,0.13128,3
3545,155,37.14679,0.23965671,0.125644947,0.84424,14,0.090322581,17583.36177,5.295260996,107.4235015,820.7654543,5.295260996,103.4016004,15541.65116,100.2687172,52.04081092,4.494792105,0.029186962,0.330610617,4.494792105,0.029186962,0.330610617,1,0.12278,0.12278,3
3545,86,21.90333,0.254689884,0.116751439,0.75659,11,0.127906977,7634.608696,12.07182216,85.1578585,1038.176705,12.07182216,101.2677694,7910.253616,91.9796932,60.62976724,6.820648421,0.081198195,0.330786282,6.820648421,0.081198195,0.330786282,1,0.09306,0.09306,0
3545,42,9.31617,0.221813571,0.107573387,0.62305,1,0.023809524,4782.035221,17.4844183,129.5806229,734.3455685,17.4844183,96.95774999,4580.626867,109.0625444,52.25821183,3.013603158,0.073502516,0.305650981,3.013603158,0.073502516,0.305650981,0,0,0,3
3545,48,11.26663,0.234721458,0.105657818,0.54956,0,0,4759.305539,6.129832269,113.9894092,294.2319489,6.129832269,94.64150858,5168.894612,107.6853044,52.38627891,-2.557529474,-0.053281864,0.333794576,-2.557529474,-0.053281864,0.333794576,0,0,0,3
3545,102,24.59424,0.24112,0.146687832,1.01831,7,0.068627451,10681.08623,6.192866335,105.2185132,631.6723662,6.192866335,98.0753066,9650.853831,94.61621403,59.21391847,17.16588632,0.16995927,0.304320184,17.16588632,0.16995927,0.304320184,0,0,0,3
3545,174,38.16948,0.219364828,0.10805644,0.70313,31,0.17816092,16276.04439,4.679444341,92.225059,814.2233154,4.679444341,101.1986669,16309.15949,93.73080165,55.05991309,30.35976895,0.178586876,0.302660111,30.35976895,0.178586876,0.302660111,4,0.44482,0.111205,0
3545,117,26.89286,0.229853504,0.118292219,0.78052,22,0.188034188,8931.24337,6.450882124,70.64163897,754.7532085,6.450882124,89.98946231,11915.48206,101.841727,59.15344457,20.43456211,0.176160018,0.296129783,20.43456211,0.176160018,0.296129783,2,0.1281,0.06405,3
3545,137,30.78811,0.22473073,0.105158301,0.59619,20,0.145985401,12591.22926,2.261988806,100.9682129,309.8924664,2.261988806,97.31403842,13393.47167,97.7625669,55.9139063,15.86663,0.11929797,0.314617714,15.86663,0.11929797,0.314617714,1,0.12075,0.12075,3
3545,85,21.0039,0.247104706,0.139174215,0.72339,9,0.105882353,10703.27119,22.25239962,135.1954515,1891.453968,22.25239962,92.30105233,9189.429732,108.110938,58.00802328,10.73213737,0.12930286,0.348222167,10.73213737,0.12930286,0.348222167,0,0,0,3
3545,107,25.78102,0.240944112,0.112206398,0.58911,9,0.08411215,10300.08271,3.477208915,102.0487084,372.0613539,3.477208915,98.17039988,11169.73491,104.3900459,55.18167047,15.40672842,0.149579888,0.293119519,15.40672842,0.149579888,0.293119519,1,0.08998,0.08998,0
3545,72,17.05226,0.236836944,0.121733242,0.66309,5,0.069444444,8996.778679,3.746297133,140.8640847,269.7333936,3.746297133,99.25826915,6656.200165,92.44722451,57.72137522,6.143585789,0.08532758,0.301103262,6.143585789,0.08532758,0.301103262,0,0,0,3
3545,265,54.76624,0.206665057,0.115444993,0.8374,51,0.19245283,24370.87348,8.380195851,106.2548488,2220.7519,8.380195851,98.03450373,26602.22157,100.3857418,55.09556477,74.33809474,0.284820286,0.362955636,74.33809474,0.284820286,0.362955636,0,0,0,3
3545,159,35.11138,0.220826289,0.108521842,0.74414,20,0.125786164,19016.82268,1.45001696,115.8026014,230.5526967,1.45001696,99.38281068,14361.92276,90.32655827,59.68278403,9.966862105,0.064719884,0.296924252,9.966862105,0.064719884,0.296924252,1,0.10795,0.10795,3
3545,74,18.27981,0.247024459,0.13783343,0.95068,7,0.094594595,8197.162684,18.14598416,106.337014,1342.802828,18.14598416,99.65547117,7136.508385,96.4393025,61.36953374,12.21586684,0.167340642,0.386870393,12.21586684,0.167340642,0.386870393,0,0,0,0
3545,148,31.3628,0.211910811,0.122103747,0.9043,18,0.121621622,17507.45777,7.310409725,113.7835229,1081.940639,7.310409725,92.72627448,14534.9427,98.20907231,59.58763889,26.05139158,0.180912442,0.358327072,26.05139158,0.180912442,0.358327072,2,0.2356,0.1178,3
3545,55,12.3413,0.224387273,0.110559033,0.66992,6,0.109090909,5844.902659,17.530537,85.77765958,964.1795348,17.530537,108.9648899,4851.712515,88.21295482,61.052274,7.142127895,0.129856871,0.344334276,7.142127895,0.129856871,0.344334276,0,0,0,3
2591,52,11.46101,0.220404038,0.113061784,0.60938,5,0.096153846,3950.291935,31.55744745,97.0682519,1640.987267,31.55744745,101.8605981,4421.930178,85.03711882,48.20375928,1.794785,0.041739186,0.257899375,1.794785,0.041739186,0.257899375,5,1.1181,0.22362,0
2591,46,10.86728,0.236245217,0.115823011,0.57813,3,0.065217391,5337.118284,7.944979936,99.21431038,365.4690771,7.944979936,96.31170842,4119.884496,89.56270643,62.3546004,2.69835,0.06745875,0.272902967,2.69835,0.06745875,0.272902967,1,0.13497,0.13497,3
2591,41,10.33599,0.252097317,0.127055754,0.71875,1,0.024390244,4550.896818,18.53764508,91.5321933,760.0434484,18.53764508,101.7939503,3819.119138,93.14924727,57.37350091,0.66811,0.017581842,0.229860125,0.66811,0.017581842,0.229860125,3,0.56239,0.187463333,3
2591,53,11.95321,0.225532264,0.138354766,0.71875,5,0.094339623,5485.832738,-5.268286874,95.75603205,-279.2192043,-5.268286874,98.61372032,5011.748614,94.56129461,51.51325452,-2.999405,-0.063817128,0.283631088,-2.999405,-0.063817128,0.283631088,3,0.71216,0.237386667,3
2591,69,13.64073,0.197691739,0.082168217,0.42188,4,0.057971014,7954.469976,19.08243538,110.2519223,1316.688042,19.08243538,98.00166089,7773.433007,112.6584494,53.89502121,4.87777,0.076215156,0.341764997,4.87777,0.076215156,0.341764997,2,0.44923,0.224615,0
2591,44,8.22662,0.186968636,0.07551328,0.375,0,0,4440.248281,-5.417906314,111.3373479,-238.3878778,-5.417906314,102.0527695,3866.069312,87.86521163,52.77734007,-3.04311,-0.080081842,0.260889525,-3.04311,-0.080081842,0.260889525,2,0.30899,0.154495,3
2591,86,15.59385,0.181323837,0.079297742,0.46875,11,0.127906977,9129.272622,2.83003546,105.6684596,243.3830495,2.83003546,101.4177531,8105.381553,94.2486227,53.75157043,0.414395,0.005381753,0.223620123,0.414395,0.005381753,0.223620123,5,0.96814,0.193628,3
2591,57,9.57819,0.168038421,0.082979086,0.4375,3,0.052631579,6153.124828,-1.61864601,107.9055332,-92.26282256,-1.61864601,107.7470189,5602.702968,98.29303453,52.07006013,-2.000905,-0.046532674,0.297687822,-2.000905,-0.046532674,0.297687822,6,0.33464,0.055773333,3
2591,40,8.91411,0.22285275,0.125899661,0.69531,3,0.075,3621.524542,28.2144783,72.08442572,1128.579132,28.2144783,94.12979528,3888.5004,97.21251,54.93218062,-1.2909,-0.035858333,0.344511257,-1.2909,-0.035858333,0.344511257,3,0.56312,0.187706667,0
2591,85,16.92976,0.199173647,0.110762075,0.6875,7,0.082352941,8358.304493,18.84750727,87.31307623,1602.038118,18.84750727,102.7390294,8351.46009,98.25247165,59.37017265,-4.90537,-0.061317125,0.287677419,-4.90537,-0.061317125,0.287677419,4,0.86221,0.2155525,3
2591,50,9.86722,0.1973444,0.084444073,0.42969,0,0,4224.783605,18.13256986,61.0868708,906.628493,18.13256986,103.0896359,4511.272012,90.22544024,58.50785411,-0.21528,-0.00468,0.291949513,-0.21528,-0.00468,0.291949513,3,0.54684,0.18228,3
2591,91,19.4767,0.21402967,0.147704922,1.10156,7,0.076923077,11054.62397,4.487949244,140.3403956,408.4033812,4.487949244,91.64392698,9581.113509,105.2869616,56.44552277,-4.55473,-0.054222976,0.336645686,-4.55473,-0.054222976,0.336645686,6,1.0808,0.180133333,3
2591,69,13.07038,0.189425797,0.088152332,0.54688,6,0.086956522,6965.998488,21.79614293,101.3228795,1503.933862,21.79614293,94.03939234,6072.738813,88.01070744,58.85321391,2.88557,0.045087031,0.351905679,2.88557,0.045087031,0.351905679,4,0.92302,0.230755,0
2591,76,14.88291,0.195827763,0.093409535,0.52344,9,0.118421053,7388.938916,29.69037144,92.98760328,2256.468229,29.69037144,102.9307866,7961.73627,104.7596878,56.86971729,-7.869685,-0.114053406,0.361663813,-7.869685,-0.114053406,0.361663813,4,0.51202,0.128005,3
2591,38,8.32035,0.218956579,0.117111528,0.57031,5,0.131578947,4059.077867,21.9935018,140.0624803,835.7530684,21.9935018,90.97970377,2978.071855,78.37031197,54.03934628,-0.62512,-0.019535,0.307560878,-0.62512,-0.019535,0.307560878,2,0.18869,0.094345,3
2591,3,0.72657,0.24219,0.022999943,0.26563,0,0,638.8286782,-23.0489804,242.9008956,-69.1469412,-23.0489804,117.2179028,256.2579555,85.41931851,18.94143106,0.164135,0.054711667,0.455350221,0.164135,0.054711667,0.455350221,1,0.16634,0.16634,3
2591,53,9.85167,0.185880566,0.109735928,0.60938,6,0.113207547,3653.822555,22.34164566,50.89657745,1184.10722,22.34164566,88.80189746,4556.257411,85.96712096,51.38610504,-8.038585,-0.171033723,0.246778262,-8.038585,-0.171033723,0.246778262,2,0.64153,0.320765,0
2591,49,9.13288,0.186385306,0.112684931,0.64063,6,0.12244898,5726.318013,15.12798998,142.0772037,741.271509,15.12798998,108.0182522,4453.440103,90.88653272,55.11067589,-3.25896,-0.085762105,0.357577558,-3.25896,-0.085762105,0.357577558,3,0.2594,0.086466667,3
2591,40,7.87507,0.19687675,0.099746345,0.5625,2,0.05,3168.692542,26.84271125,67.54559465,1073.70845,26.84271125,84.00750447,3868.518717,96.71296793,56.84782204,-1.387535,-0.044759194,0.308932518,-1.387535,-0.044759194,0.308932518,1,0.03332,0.03332,3
2591,47,7.11723,0.151430426,0.050284688,0.24219,6,0.127659574,4545.016694,19.994645,102.6326905,939.7483148,19.994645,90.36581558,3908.851608,83.16705549,59.32757289,-1.48086,-0.046276875,0.307928551,-1.48086,-0.046276875,0.307928551,4,0.28032,0.07008,3
2591,55,8.1407,0.148012727,0.065507283,0.35938,7,0.127272727,5811.664484,25.6813009,98.05815093,1412.471549,25.6813009,100.6294121,5072.658248,92.23014997,52.34207877,-2.429995,-0.065675541,0.329686154,-2.429995,-0.065675541,0.329686154,6,0.54202,0.090336667,0
2591,65,9.32037,0.143390308,0.088499474,0.45313,5,0.076923077,6880.631043,2.208435176,129.9051195,143.5482864,2.208435176,109.8013693,4622.617393,71.11719066,50.73702877,-2.241245,-0.072298226,0.38160125,-2.241245,-0.072298226,0.38160125,3,0.27861,0.09287,3
