Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Refixation_Ratio,Average_Saccade_Length,Saccade_Length_SD,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Average_Blink_Duration,Number of English AOIs,CEFR Median
0.28301886800000003,0.286437684,1.875,0.037735849,29.93526873,396.0678087,29.93526873,94.99324231,88.48529455,55.89459667,-0.031343733,0.55806473,-0.031343733,0.55806473,3,0.13635999999999998,6,Low
0.230769231,0.167728724,0.875,0.08791208800000001,-4.161113107,243.6639254,-4.161113107,93.38170914,89.67953839,58.14340199,-0.089043758,0.513278926,-0.089043758,0.513278926,3,0.135373333,6,Low
0.24609375,0.184836221,0.75,0.015625,21.61964035,334.3294814,21.61964035,89.87940627,100.1970044,58.68405404,0.08543714699999999,0.487595784,0.08543714699999999,0.487595784,4,0.11589,6,Low
0.256076389,0.187111786,1.125,0.104166667,19.35967949,149.88904430000005,19.35967949,89.65686903,101.764308,61.73251012,-0.441529434,0.369666754,-0.441529434,0.369666754,5,0.127576,6,Low
0.266089109,0.177356278,0.875,0.059405941,12.15298654,782.0903946000002,12.15298654,87.48684073,103.8005546,59.0401618,0.044591705,0.424535563,0.044591705,0.424535563,6,0.13518333300000002,6,Low
0.25,0.149403576,0.5,0.0,-14.56067319,1450.978183,-14.56067319,101.3554296,128.0371446,57.05341024,-0.045646104000000014,0.34784776,-0.045646104000000014,0.34784776,2,0.10865,6,Low
0.114096573,0.070998399,0.5,0.140186916,3.643142443,676.0786174,3.643142443,101.8927348,91.77798572,55.27379278,0.011556496,0.782561843,0.011556496,0.782561843,9,0.11235,6,High
0.109775641,0.076340778,0.375,0.012820513,-0.0045285,28047.0783,-0.0045285,95.67362258,91.82533713,53.56419181,-0.538290467,0.701201703,-0.538290467,0.701201703,2,0.03902,6,High
0.115740741,0.089532776,0.375,0.018518519,17.71953934,364.4465758,17.71953934,99.31569783,86.85094308,61.15565482,-0.183360084,1.057600604,-0.183360084,1.057600604,1,0.09112,6,High
0.204166667,0.08374896400000001,0.3125,0.0,0.221121118,86.13101749,0.221121118,96.33148641,89.04073327,61.60880297,-0.318436925,0.262765975,-0.318436925,0.262765975,0,0.0,6,High
0.129807692,0.057290266,0.1875,0.153846154,6.7618111239999985,259.58835330000005,6.7618111239999985,87.21522867,105.1604045,58.34287516,0.689984409,1.008630909,0.689984409,1.008630909,0,0.0,6,High
0.104166667,0.043700369,0.1875,0.0,-34.51104095,763.2060735,-34.51104095,97.38198234,109.74604209999998,51.2218913,0.236361075,0.358260414,0.236361075,0.358260414,0,0.0,6,High
0.345043514,0.177355073,0.82031,0.081081081,23.59577556,136.93347409999998,23.59577556,102.8940748,84.54678964,55.84837375,0.345805823,0.443877647,0.345805823,0.443877647,0,0.0,6,High
0.325684615,0.241759227,1.32617,0.076923077,27.58372114,92.82919112,27.58372114,89.04146327,88.2621434,54.54986701,0.5846396970000001,0.381821828,0.5846396970000001,0.381821828,0,0.0,6,High
0.29233647100000004,0.294719574,1.7744099999999998,0.029411765,40.79169285,203.4456708,40.79169285,88.17387733,98.7830005,56.21916728,0.560690909,0.399733095,0.560690909,0.399733095,1,0.17243,6,High
0.3291995,0.17570485,0.87305,0.05,-6.8737932520000005,173.7360195,-6.8737932520000005,104.580565,100.4222964,68.25989326,0.7226363640000001,0.394619137,0.7226363640000001,0.394619137,0,0.0,6,High
0.289889615,0.185460934,0.90625,0.076923077,58.95795752,76.33529155,58.95795752,79.20472093,109.0682891,62.66957133,0.348651564,0.292642453,0.348651564,0.292642453,0,0.0,6,High
0.21796134600000006,0.119941984,0.62305,0.019230769,28.15863314,79.46348229,28.15863314,98.25535236,90.0867048,56.55906456,0.294388103,1.2382363,0.294388103,1.2382363,0,0.0,6,High
0.234837059,0.09805428,0.53125,0.088235294,28.09282896,129.6073874,28.09282896,102.6807779,91.22614739,59.7667615,0.108043939,0.34964037,0.108043939,0.34964037,2,0.130385,6,Low
0.229791848,0.13706144,0.95313,0.152173913,2.63904396,144.2335055,2.63904396,102.5514312,99.10308461,57.23093282,0.068792963,0.326196268,0.068792963,0.326196268,5,0.18106,6,Low
0.244706102,0.112916058,0.6875,0.101694915,11.4116552,131.4564931,11.4116552,98.04888645,98.49518739,56.32587855,0.190953947,0.342836045,0.190953947,0.342836045,1,0.15103,6,Low
0.239444865,0.132385969,0.70313,0.054054054,11.87180583,109.4239987,11.87180583,99.61056581,87.99475556,61.96976731,0.034336667,0.29969808600000003,0.034336667,0.29969808600000003,0,0.0,6,Low
0.200063725,0.110355572,0.6875,0.117647059,25.81757922,114.1076102,25.81757922,101.2651594,98.13469449,60.48979017,0.16630208300000002,0.40789709,0.16630208300000002,0.40789709,1,0.05075,6,Low
0.234478636,0.125145739,1.04688,0.162337662,8.593437157,156.8802674,8.593437157,92.68162474,96.42574768,60.59140926,0.2817388,0.356776128,0.2817388,0.356776128,2,0.10665,6,Low
0.209330144,0.140986039,0.875,0.153110048,1.185467658,138.6462096,1.185467658,98.74092888,89.38458614,56.29512798,-0.8247689970000001,0.308007267,-0.8247689970000001,0.308007267,10,0.193286,6,High
0.202857143,0.14177087,1.0,0.12,13.76387517,82.8977843,13.76387517,96.02974962,77.18489456,56.74952648,-0.474733797,0.379389811,-0.474733797,0.379389811,14,0.07868428599999999,6,High
0.203472222,0.165112838,1.25,0.13888888900000002,7.406848676,90.28918297,7.406848676,100.4245454,87.9745162,58.0636155,-0.290795829,0.446668678,-0.290795829,0.446668678,13,0.058262308,6,High
0.205357143,0.125318472,0.625,0.14285714300000002,22.11130435,124.6001854,22.11130435,90.4778325,100.6023144,61.38766971,-0.569050694,0.44824116,-0.569050694,0.44824116,2,0.133555,6,High
0.222701149,0.232447998,2.0,0.126436782,6.186593779,587.7548113,6.186593779,95.27102493,94.53449236,60.5525701,-0.89695475,0.412260521,-0.89695475,0.412260521,2,0.112925,6,High
0.206317204,0.138481634,0.75,0.14516129,5.4522405360000015,72.69342813,5.4522405360000015,93.78296642,90.85934728,52.44080869,-0.34600363700000003,0.398999681,-0.34600363700000003,0.398999681,12,0.052094167,6,High
0.145264167,0.06993835,0.32227,0.083333333,14.16481829,149.08105940000004,14.16481829,96.72666003,96.51522224,57.19921505,-0.223394091,0.275983236,-0.223394091,0.275983236,0,0.0,6,High
0.211340159,0.160258936,1.21289,0.126984127,7.68692174,163.6609318,7.68692174,94.32256011,83.0706954,55.97494336,0.634669336,1.691307894,0.634669336,1.691307894,1,0.09013,6,High
0.16843027800000002,0.106373361,0.60352,0.104166667,6.603267107000001,99.78057091,6.603267107000001,92.26752699,91.57381208,55.51050322,1.939249877,3.174473169,1.939249877,3.174473169,1,0.17679,6,High
0.19257875,0.083383641,0.44141,0.15,24.19700825,162.41600119999995,24.19700825,90.147864,97.39068266,57.69912579999999,-0.197361278,0.3767923970000001,-0.197361278,0.3767923970000001,0,0.0,6,High
0.162676373,0.086650796,0.49609,0.129533679,14.13000439,292.2453264,14.13000439,94.17495045,95.13213438,56.92376003,-0.164484766,1.285960082,-0.164484766,1.285960082,1,0.18606,6,High
0.147622348,0.093935097,0.63672,0.139130435,10.82194899,448.5521417,10.82194899,98.07502277,83.44070140000002,57.13738207,-0.328067868,0.389464099,-0.328067868,0.389464099,2,0.11862,6,High
0.236774783,0.109732994,0.6621100000000001,0.108695652,-5.958707504,106.6713902,-5.958707504,92.47238028,99.95345093,62.23817921,-0.163112377,0.178050193,-0.163112377,0.178050193,0,0.0,6,High
0.252410937,0.110954149,0.50293,0.09375,19.2572526,117.3227137,19.2572526,84.74336020000001,98.11103128,65.8953002,-0.214752548,0.261875834,-0.214752548,0.261875834,0,0.0,6,High
0.254551321,0.121925581,0.68457,0.075471698,20.21679616,159.9788655,20.21679616,78.54245291,98.09047259,59.48078221,0.15858842199999998,1.316042677,0.15858842199999998,1.316042677,2,0.058785,6,High
0.398438571,0.101477886,0.56348,0.0,29.90691008,29.95082972,29.90691008,61.4279708,93.78363165,72.70818602,-0.106933619,0.167308893,-0.106933619,0.167308893,0,0.0,6,High
0.256523019,0.116153652,0.60938,0.0,29.45313504,135.5477805,29.45313504,98.10392819,100.6553634,63.86988738,0.0,0.0,0.0,0.0,1,0.11389,6,High
0.309338095,0.24125373100000005,1.15234,0.0,12.37965392,130.16758190000002,12.37965392,93.97049868,80.54742306,58.38533726,-0.064612333,0.318575262,-0.064612333,0.318575262,0,0.0,6,High
0.263301034,0.092317817,0.46387,0.034482759,38.86328858,130.59908259999997,38.86328858,99.01298369,79.50167355,63.18744267,0.231172897,0.296339283,0.231172897,0.296339283,1,0.07781,6,High
0.248264074,0.126097301,0.57617,0.037037037,14.20500035,112.0729672,14.20500035,96.478698,94.8107797,62.89912249,0.256151769,0.218763475,0.256151769,0.218763475,1,0.08669,6,High
0.260275652,0.139773811,1.13184,0.054347826,27.61949251,167.2560814,27.61949251,94.9051759,98.71888255,69.26092024,0.169146,0.246231965,0.169146,0.246231965,0,0.0,6,High
0.28712649100000004,0.146526754,0.75,0.01754386,44.56757578,138.55745290000002,44.56757578,82.67270141,97.70226385,74.89832798,0.207053193,0.29998704,0.207053193,0.29998704,0,0.0,6,High
0.288729268,0.157531061,1.05859,0.048780488,34.29621859,141.8960095,34.29621859,83.09478486,95.03103514,66.42110267,0.35552032100000003,0.24980359,0.35552032100000003,0.24980359,1,0.09434,6,High
0.279507647,0.123494615,0.7168,0.019607843,27.33498962,111.8364687,27.33498962,80.493989,99.53450258,66.86452319,0.354443292,0.268763393,0.354443292,0.268763393,0,0.0,6,High
0.221111053,0.091333536,0.46216,0.17293233100000002,6.756586988,116.4805638,6.756586988,98.10868813,87.47014512,57.12706394,0.24402097600000006,0.34246988799999994,0.24402097600000006,0.34246988799999994,1,0.14748,6,Low
0.229216021,0.112846866,0.63574,0.19895288,9.996307522,94.28176387,9.996307522,99.27379915,90.7163375,58.6045247,0.074181324,0.267047319,0.074181324,0.267047319,1,0.031330000000000004,6,Low
0.225433131,0.126809328,0.91089,0.205607477,0.160913594,78.00732843,0.160913594,91.35608841,98.47244958,56.1122564,0.077041902,0.28177071600000003,0.077041902,0.28177071600000003,2,0.13092,6,Low
0.210483333,0.078889507,0.44092,0.117647059,21.37542463,58.10220741,21.37542463,95.92421031,112.9614452,48.97816236,0.036749012000000005,0.329330988,0.036749012000000005,0.329330988,2,0.105595,6,Low
0.219023084,0.13708247199999998,0.8906299999999999,0.198237885,18.93404461,115.9706962,18.93404461,103.0316317,86.51734761,53.39617069,0.16243413,0.335281522,0.16243413,0.335281522,4,0.116585,6,Low
0.24242955,0.164879022,0.92529,0.216216216,24.60434973,118.6727878,24.60434973,95.83337213,83.52312169,56.29220828,0.139079849,0.378147228,0.139079849,0.378147228,0,0.0,6,Low
0.246928197,0.13121153,0.76563,0.098360656,15.19673516,113.6674155,15.19673516,103.0509467,97.63976955,49.60475467,-0.1450145,0.261650333,-0.1450145,0.261650333,0,0.0,6,High
0.235103953,0.108145133,0.51563,0.0,13.33362236,99.59017317,13.33362236,95.12978011,91.08189866,59.38971603,-0.140170553,0.289208931,-0.140170553,0.289208931,2,0.209395,6,High
0.228425079,0.093560498,0.48438,0.079365079,1.161856658,117.773648,1.161856658,105.6004722,95.33111266,56.41530889,-0.12717683300000002,0.25172672100000004,-0.12717683300000002,0.25172672100000004,2,0.1822,6,High
0.280573913,0.14997475400000002,0.76563,0.0,35.69260048,174.9826088,35.69260048,93.80226027,73.87504734,55.68128947,0.034410500000000004,0.18107105,0.034410500000000004,0.18107105,2,0.192765,6,High
0.268094211,0.122639492,0.5,0.0,17.99617517,134.2365036,17.99617517,98.4501593,90.20603447,58.80315299,-0.106643389,0.32058674600000003,-0.106643389,0.32058674600000003,0,0.0,6,High
0.259499608,0.103324107,0.54688,0.039215686,28.01638784,165.35516040000005,28.01638784,98.44673617,94.61375083,63.10854469,-0.075699806,0.237527936,-0.075699806,0.237527936,1,0.20784,6,High
0.351135417,0.168326143,0.76465,0.083333333,31.08289186,65.07562394,31.08289186,87.16643461,84.88105046,63.08320344,-0.09867966,0.329702068,-0.09867966,0.329702068,0,0.0,6,Low
0.370221786,0.209366376,1.25195,0.035714286,25.29558076,78.58239318,25.29558076,74.63784493,96.47980679,60.89892175,-0.17843610699999998,0.35479114,-0.17843610699999998,0.35479114,0,0.0,6,Low
0.309686905,0.137087396,0.86426,0.023809524,12.99027214,105.7234477,12.99027214,92.19476341,98.74555218,58.42543873,-0.26324200000000003,0.376557941,-0.26324200000000003,0.376557941,0,0.0,6,Low
0.301902469,0.158927631,0.90332,0.086419753,17.42846422,140.635692,17.42846422,89.51652944,93.19767899,66.31990732,-0.106358923,0.344125528,-0.106358923,0.344125528,1,0.12516,6,Low
0.302102824,0.153514945,0.82324,0.117647059,11.93397855,98.88709073,11.93397855,91.45318175,93.12667756,61.07175525,-0.070135902,0.35693466700000004,-0.070135902,0.35693466700000004,1,0.15594,6,Low
0.258426613,0.128926816,0.8300799999999999,0.048387097,35.40334171,131.1631992,35.40334171,81.97529056,98.77906751,62.7777455,-0.0507695,0.465287733,-0.0507695,0.465287733,2,0.1215,6,Low
0.313080476,0.156954564,0.75146,0.047619048,39.42848123,164.6444318,39.42848123,90.82647681,107.6279108,55.80799879,0.074210307,0.287431512,0.074210307,0.287431512,0,0.0,6,High
0.351027619,0.243428597,1.03882,0.0,42.37820987,154.1470294,42.37820987,86.497936,98.74877915,58.98638096,-0.099050746,0.269455781,-0.099050746,0.269455781,1,0.17617,6,High
0.355178571,0.214012219,1.07178,0.0,49.98235107,95.44025978,49.98235107,85.59620661,84.35375255,53.92622904,-0.223047061,0.349030148,-0.223047061,0.349030148,1,0.1104,6,High
0.26039,0.129310932,0.48242,0.0,24.82286145,175.7817388,24.82286145,96.81762219,103.2044647,58.83691672,-0.136276042,0.378721037,-0.136276042,0.378721037,1,0.08219,6,High
0.314173929,0.192360268,0.85034,0.071428571,52.60616304,58.49351046,52.60616304,77.10939128,96.39842095,63.88893794,-0.205963167,0.272882261,-0.205963167,0.272882261,0,0.0,6,High
0.283909474,0.138297327,0.64307,0.0,54.93261255,61.96925749,54.93261255,91.30204404,94.77202157,59.77141724,-0.136843056,0.288713402,-0.136843056,0.288713402,1,0.16365,6,High
0.248404419,0.134310464,0.8374,0.162790698,-9.604011586,149.4323563,-9.604011586,100.1111084,99.73826994,57.98319463,0.030015528,0.16986500699999998,0.030015528,0.16986500699999998,3,0.20397,6,High
0.2711475,0.131463046,0.7226600000000001,0.086956522,25.20916901,128.1163871,25.20916901,88.90500503,108.5483332,56.26055153,0.121525057,0.162781696,0.121525057,0.162781696,1,0.18433,6,High
0.294151156,0.164462932,1.30029,0.156462585,16.09085655,131.8292417,16.09085655,94.59383347,108.2075355,62.23785514,0.056274113,0.230160172,0.056274113,0.230160172,2,0.17703,6,High
0.328026277,0.192409439,1.06494,0.021276596,19.1684015,293.8019729,19.1684015,88.42386709,106.8213502,64.26914628,0.079109264,0.181358373,0.079109264,0.181358373,4,0.183375,6,High
0.299827209,0.151081207,0.82324,0.046511628,36.10242415,124.6829828,36.10242415,105.6055294,116.6523578,54.36317607,0.07612881,0.209219289,0.07612881,0.209219289,3,0.173286667,6,High
0.273636744,0.131199097,0.8042,0.093023256,38.54813749,153.6242496,38.54813749,96.35038584,106.3295956,59.93324853,0.075670458,0.150199634,0.075670458,0.150199634,5,0.182986,6,High
0.206969467,0.093407332,0.5957,0.073333333,21.59027844,119.3280487,21.59027844,87.43415267,106.0040841,54.79299821,-0.331559326,0.213128883,-0.331559326,0.213128883,6,0.09358,6,High
