Average_Fixation_Duration,Fixation_Duration_SD,Longest_Fixation_Duration,Refixation_Ratio,Average_Saccade_Length,Saccade_Length_SD,Average_Saccade_Absolute_Angle,Saccade_Absolute_Angle_SD,Average_Saccade_Relative_Angle,Saccade_Relative_Angle_SD,Average_Left_Eye_Difference,Left_Eye_Difference_SD,Average_Right_Eye_Difference,Right_Eye_Difference_SD,Blink_Count,Average_Blink_Duration,Number of English AOIs,CEFR Median
0.201396437,0.090611447,0.46875,0.08045977,19.79309448,129.3626711,19.79309448,92.75346983,97.29172045,53.42525328,0.016148422,0.188736861,0.016148422,0.188736861,3,0.12379,6,High
0.187787768,0.07764338400000001,0.52344,0.08035714299999999,12.249327,144.7749336,12.249327,88.76749749,108.642058,54.83258052,-0.110392827,0.2137761,-0.110392827,0.2137761,4,0.099205,6,High
0.227414043,0.087960409,0.50879,0.063829787,18.55060994,166.1639405,18.55060994,79.8786977,98.89436049,56.6123717,0.07731919,0.205005595,0.07731919,0.205005595,1,0.08482,6,High
0.19711555600000005,0.086410814,0.52246,0.102564103,33.1656932,208.5750529,33.1656932,93.6601027,98.36344599,55.05033445,0.265617818,0.270840378,0.265617818,0.270840378,5,0.105958,6,High
0.218123582,0.100471766,0.6289100000000001,0.12686567199999998,20.00930354,100.8427491,20.00930354,82.26266663,99.14234558,54.96091741,0.11716286,0.204283586,0.11716286,0.204283586,3,0.11531,6,High
0.284009931,0.178261371,1.28125,0.221453287,7.117093392,179.3126295,7.117093392,95.85908465,103.2644183,63.17794109,0.027254961,0.391093985,0.027254961,0.391093985,15,0.220085333,6,High
0.25512295100000004,0.140460437,0.6875,0.032786885,40.96313341,161.899336,40.96313341,95.86910647,97.02985201,66.03198111,-0.144848704,0.369073202,-0.144848704,0.369073202,3,0.283586667,6,High
0.277376033,0.207389097,1.375,0.190082645,18.30267661,172.8714763,18.30267661,100.9207534,83.29700539,58.85546871,0.08906595199999999,0.459863492,0.08906595199999999,0.459863492,6,0.150945,6,High
0.265625,0.127795629,0.5625,0.078947368,24.82569487,161.5042145,24.82569487,96.14522248,98.71216573,65.22222301,0.232205,0.454979808,0.232205,0.454979808,1,0.20969,6,High
0.233552632,0.102957111,0.65625,0.052631579000000005,16.32241066,147.3659235,16.32241066,90.00087658,92.36075717,66.63160726,-0.096726034,0.33998635,-0.096726034,0.33998635,3,0.149103333,6,High
0.2375,0.090786494,0.4375,0.016666667,29.88579166,106.3388692,29.88579166,84.39260681,109.6957236,57.72809442,0.00741283,0.41575435,0.00741283,0.41575435,3,0.154326667,6,High
0.260859733,0.112603803,0.50879,0.106666667,14.94810225,90.97683337,14.94810225,96.70990594,81.98407036,56.98788161,-0.00331818,0.405151378,-0.00331818,0.405151378,1,0.12972999999999998,6,Low
0.240086835,0.103716218,0.71094,0.06329113900000001,3.644704854,81.50597265,3.644704854,103.6090722,91.05905869,57.26505885,0.008085351999999999,0.489454254,0.008085351999999999,0.489454254,2,0.13508,6,Low
0.27420481,0.13758258,0.71875,0.101265823,28.73452884,106.1377301,28.73452884,95.29337212,80.44144849,59.97448586,-0.06469585900000001,0.4462285170000001,-0.06469585900000001,0.4462285170000001,0,0.0,6,Low
0.227286111,0.154117675,1.02539,0.037037037,14.9169837,88.93430376,14.9169837,113.2172389,82.06801356,58.41911978,0.17986748600000002,0.368736851,0.17986748600000002,0.368736851,2,0.13922,6,Low
0.2610975,0.137277727,0.7773399999999999,0.102272727,26.74605357,156.55786909999995,26.74605357,92.38864965,98.36103263,56.01449335,-0.387430197,0.526278951,-0.387430197,0.526278951,1,0.10802,6,Low
0.33233555600000003,0.23250226,1.28809,0.066666667,27.29999549,63.13382868,27.29999549,87.75137234,101.23967059999998,59.26151963,-0.066298442,0.345286131,-0.066298442,0.345286131,0,0.0,6,Low
0.238206923,0.106468498,0.57422,0.076923077,70.89769816,56.55894257,70.89769816,86.74496579,109.7658707,51.61067554,-0.1809225,0.213132878,-0.1809225,0.213132878,0,0.0,6,High
0.235934675,0.121400549,0.6835899999999999,0.103896104,13.58928782,103.8210231,13.58928782,105.00104009999998,102.4970403,57.46767044,-0.345937695,0.283223161,-0.345937695,0.283223161,0,0.0,6,High
0.17250285699999998,0.064822557,0.34473000000000004,0.071428571,-3.813782026,34.7619812,-3.813782026,78.14924017,106.3937857,51.92173195,1.5573875,0.0,1.5573875,0.0,0,0.0,6,High
0.241435385,0.125141332,0.62305,0.0,47.00692455,166.43669119999996,47.00692455,75.03843853,93.01975163,59.14096719,-0.383944038,0.296264722,-0.383944038,0.296264722,0,0.0,6,High
0.21648,0.138780604,0.65625,0.027027027,30.3043877,238.591324,30.3043877,99.04201906,79.88562739,62.75040793,-0.564044853,0.432577488,-0.564044853,0.432577488,0,0.0,6,High
0.164480714,0.065925211,0.33496,0.0,12.57944762,131.7099566,12.57944762,40.57539979,96.3517521,53.03050963,0.0,0.0,0.0,0.0,0,0.0,6,High
0.230216883,0.112811167,0.50781,0.090909091,2.231261256,86.94010504,2.231261256,94.81916948,90.22873636,53.01537751,0.027717973,0.310060353,0.027717973,0.310060353,2,0.20515,6,Low
0.218325455,0.105925604,0.5,0.109090909,24.48417528,94.08547402,24.48417528,96.08525783,107.8928144,53.91632532,0.008891666999999999,0.283566733,0.008891666999999999,0.283566733,0,0.0,6,Low
0.190827963,0.106882719,0.60156,0.148148148,1.0297728940000002,141.9085154,1.0297728940000002,99.93477922,98.42641037,58.9413213,0.06928642900000001,0.32984979,0.06928642900000001,0.32984979,3,0.1707,6,Low
0.216705476,0.08787793099999999,0.4375,0.047619048,30.49598749,57.80622079,30.49598749,91.11168441,94.77990806,53.72814805,-0.002088889,0.276108866,-0.002088889,0.276108866,2,0.247395,6,Low
0.18174456100000005,0.122538967,0.57813,0.140350877,13.64868697,107.6542552,13.64868697,91.30435095,107.5889002,57.27599116,0.043599783,0.300939656,0.043599783,0.300939656,0,0.0,6,Low
0.13070216199999998,0.065707313,0.28906,0.027027027,10.94490314,183.2175017,10.94490314,92.24642873,86.99221072,56.15110894,0.051875909000000005,0.296069056,0.051875909000000005,0.296069056,2,0.029855,6,Low
0.244567391,0.113013461,0.54688,0.0,18.55486793,62.86298255,18.55486793,78.12795317,104.2745327,51.11600911,-0.107587242,0.438821233,-0.107587242,0.438821233,0,0.0,6,High
0.324339394,0.138692459,0.6875,0.0,7.509506218999999,87.6619127,7.509506218999999,101.4440179,89.71697797,57.73787961,-0.08881315199999999,0.435605338,-0.08881315199999999,0.435605338,1,0.00813,6,High
0.316479636,0.193768784,1.32813,0.072727273,3.76973982,96.74394242,3.76973982,92.72773734,104.7289945,54.07992536,-0.043973879,0.467034813,-0.043973879,0.467034813,0,0.0,6,High
0.431921429,0.206412466,0.84375,0.0,-2.73936471,43.90625803,-2.73936471,90.48384023,116.9342576,51.91768741,-0.154369905,0.391627205,-0.154369905,0.391627205,0,0.0,6,High
0.3031276,0.208791146,0.9375,0.0,-2.354173733,139.27289340000002,-2.354173733,94.9375979,82.07814717,62.99458216,0.016936266999999998,0.466373178,0.016936266999999998,0.466373178,0,0.0,6,High
0.315107222,0.111858333,0.59375,0.0,19.30042107,53.08100273,19.30042107,108.0342539,126.1215556,33.31055925,-0.583334667,0.076674057,-0.583334667,0.076674057,0,0.0,6,High
0.345276951,0.196715142,0.92188,0.06097561,28.65861716,81.40245419,28.65861716,102.9444352,106.578385,58.94889902,0.17873743600000006,0.482075767,0.17873743600000006,0.482075767,4,0.0608975,6,Low
0.293105862,0.218833048,1.5,0.103448276,13.65744834,87.27216404,13.65744834,98.62567968,104.83777,56.86224602,0.129803397,0.559907005,0.129803397,0.559907005,8,0.05669125,6,Low
0.276369766,0.182455442,1.10938,0.15625,40.7491203,91.53024263,40.7491203,92.62714704,95.77802787,58.74571903,0.023804096,0.551529316,0.023804096,0.551529316,5,0.035586,6,Low
0.248921572,0.20811832,1.60938,0.113207547,20.59919416,83.12496856,20.59919416,87.17010314,93.19276448,59.32832139,0.433603846,0.67695935,0.433603846,0.67695935,11,0.041239091,6,Low
0.247581549,0.16799300600000006,0.84375,0.056338028,16.67734792,90.89443895,16.67734792,105.1802285,92.14982318,59.37702497,0.090401346,0.545856995,0.090401346,0.545856995,3,0.032176667,6,Low
0.183939474,0.124037366,0.53125,0.087719298,32.34973676,130.52946809999997,32.34973676,91.37518733,78.23255952,53.88824385,0.575723846,0.716645518,0.575723846,0.716645518,3,0.045596667,6,Low
0.320604255,0.188820448,1.07886,0.042553191,34.71399004,129.0250559,34.71399004,96.79608636,91.5310213,61.63506861,0.251005149,0.319416643,0.251005149,0.319416643,1,0.27776,6,Low
0.286587797,0.197794428,1.35986,0.118644068,10.42440138,160.40029669999996,10.42440138,94.63673246,94.14200983,55.76572689,0.08423743199999999,0.400877405,0.08423743199999999,0.400877405,4,0.17890250000000002,6,Low
0.311175904,0.299413053,1.7414599999999998,0.060240964,12.45267743,146.3272238,12.45267743,93.10521681,97.41306975,59.80148064,0.195207039,0.4870537170000001,0.195207039,0.4870537170000001,4,0.1775325,6,Low
0.339791667,0.23429124,1.12207,0.095238095,16.21141395,202.125978,16.21141395,96.02322382,76.96418095,57.39835177,0.413482105,0.545819259,0.413482105,0.545819259,5,0.17448,6,Low
0.407079091,0.428605902,2.27148,0.0,45.64578434,126.9936638,45.64578434,91.4298168,84.43017116,59.51719532,-0.091296927,0.35660521799999995,-0.091296927,0.35660521799999995,3,0.148243333,6,Low
0.377849341,0.388438775,2.88623,0.076923077,11.37138382,174.8055362,11.37138382,99.6570092,88.76764128,59.8956103,0.01981773,0.366194687,0.01981773,0.366194687,4,0.30288000000000004,6,Low
0.284009159,0.177539886,1.16016,0.119469027,8.678896286,118.4501926,8.678896286,91.3376696,99.79290132,58.77825327,0.160709656,0.501678845,0.160709656,0.501678845,8,0.12048375,6,High
0.227999048,0.136889209,0.8623,0.079365079,6.404563231,469.8182786,6.404563231,89.96117619,96.34775411,59.21643273,-0.016254803999999998,0.408834859,-0.016254803999999998,0.408834859,4,0.0682325,6,High
0.245208889,0.120393688,0.8281299999999999,0.111111111,28.14961533,128.90092479999998,28.14961533,90.23734725,96.80789076,62.00550277,0.085691346,0.578822113,0.085691346,0.578822113,3,0.123506667,6,High
0.260547417,0.159304196,1.08496,0.025,17.91704538,162.1715987,17.91704538,94.53636939,96.67588766,61.87025245,0.040756649,0.493009531,0.040756649,0.493009531,2,0.11691,6,High
0.30127533300000003,0.196146828,1.19336,0.111111111,-0.8249825279999999,105.3656065,-0.8249825279999999,87.07529147,97.9585316,61.81457667,0.28377578,0.528900726,0.28377578,0.528900726,3,0.098206667,6,High
0.282190278,0.137279017,0.77051,0.055555556,14.92534386,175.6385469,14.92534386,84.37260693,105.7565388,64.92677077,-0.058384337,0.44642485,-0.058384337,0.44642485,2,0.075795,6,High
0.092491071,0.049929337,0.3252,0.107142857,25.3446228,205.2416868,25.3446228,92.42646029,106.0797416,54.88396864,0.282233415,0.319302812,0.282233415,0.319302812,13,0.112186923,6,Low
0.068341606,0.02918521,0.19897,0.124087591,4.473935603999999,90.63578463,4.473935603999999,95.38090466,80.82803896,52.73860620000001,-0.03206056,0.303948843,-0.03206056,0.303948843,37,0.242734324,6,Low
0.073881538,0.03054374,0.16333,0.076923077,28.89814191,231.846054,28.89814191,111.5573335,111.6113197,50.90534287,0.25082494,1.486020162,0.25082494,1.486020162,0,0.0,6,Low
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,6,Low
0.062882051,0.024049848,0.13525,0.025641026,2.786978455,436.9751784,2.786978455,97.83322031,96.12723348,57.7461424,0.6224580270000001,0.607999631,0.6224580270000001,0.607999631,6,0.256386667,6,Low
0.067983646,0.027445576,0.1665,0.125,11.92346261,174.91127219999996,11.92346261,98.38684867,83.76485666,54.21416945,-0.018107255,0.279429731,-0.018107255,0.279429731,13,0.46198,6,Low
0.218752143,0.108172523,0.5625,0.089285714,16.87960747,114.8361506,16.87960747,93.11463301,86.99014346,60.81435432,-0.120850741,0.224801131,-0.120850741,0.224801131,0,0.0,6,Low
0.245285472,0.112370125,0.5625,0.037735849,33.20780074,105.6307733,33.20780074,90.67250097,96.58975814,61.76097297,-0.135955385,0.209939733,-0.135955385,0.209939733,0,0.0,6,Low
0.246878444,0.108583528,0.57813,0.088888889,35.45483327,102.068848,35.45483327,89.18105083,84.88464231,60.75793461,-0.092324767,0.188858386,-0.092324767,0.188858386,0,0.0,6,Low
0.244594359,0.101410993,0.54688,0.051282051,17.17190799,367.45962060000005,17.17190799,88.2188786,99.47376578,60.01984888,-0.099677078,0.220419009,-0.099677078,0.220419009,0,0.0,6,Low
0.232899595,0.12774595800000002,0.60938,0.040540541,6.588726109,134.9702427,6.588726109,91.08739709,103.0867558,51.63053644,-0.04493473,0.197733343,-0.04493473,0.197733343,0,0.0,6,Low
0.255583095,0.132442847,0.70313,0.14285714300000002,21.21535997,75.4807363,21.21535997,103.4880768,96.35239432,54.3087988,-0.006054524,0.205060302,-0.006054524,0.205060302,0,0.0,6,Low
0.354378,0.359407619,1.32813,0.04,34.7637986,388.0350964,34.7637986,93.20049166,85.29332051,62.92340678,-0.236559524,0.435491171,-0.236559524,0.435491171,0,0.0,6,High
0.2468778,0.139719189,0.6875,0.02,43.82543127,765.7515513999998,43.82543127,92.64509001,88.92029459,62.60708482,-0.549484107,0.394032583,-0.549484107,0.394032583,0,0.0,6,High
0.260308723,0.150191462,0.8281299999999999,0.042553191,27.2394275,1079.963721,27.2394275,95.69545429,94.30770679,59.3643792,-0.215498883,0.437285954,-0.215498883,0.437285954,1,0.17051,6,High
0.3289095,0.251920231,1.03125,0.0,60.01681569,1191.841535,60.01681569,89.68966742,76.87413353,62.27597461,-0.381004857,0.397867268,-0.381004857,0.397867268,1,0.1059,6,High
0.25465617,0.106653235,0.5,0.063829787,31.628086100000004,925.0640957,31.628086100000004,103.9046392,94.01353348,60.38350433,-0.30276177,0.493107437,-0.30276177,0.493107437,0,0.0,6,High
0.282171765,0.17730195699999998,0.78125,0.0,51.71130547,85.78739949,51.71130547,82.14422423,81.71524024,48.14884563,-0.501063151,0.421276718,-0.501063151,0.421276718,0,0.0,6,High
0.209747586,0.289115,1.95007,0.051724138,32.22470508,2082.288965,32.22470508,78.50132546,71.08154832,65.45448129,-0.343959621,0.324105928,-0.343959621,0.324105928,2,0.23707,6,High
0.290383485,0.255298289,1.29199,0.090909091,28.38226609,884.0771392999999,28.38226609,93.00932466,76.05961073,58.604082,-0.319271939,0.467173911,-0.319271939,0.467173911,1,0.04272,6,High
0.195821622,0.163379431,0.85425,0.027027027,9.131731271,1126.83128,9.131731271,97.94465069,85.86977698,61.48474054,-0.309152828,0.308886432,-0.309152828,0.308886432,2,0.09669,6,High
0.242818242,0.3247256,1.85181,0.098901099,28.42029808,1274.893429,28.42029808,88.65783489,84.79598926,64.46778155,-0.470281058,0.324223754,-0.470281058,0.324223754,2,0.07916000000000001,6,High
0.200917733,0.127852631,0.57544,0.146666667,19.11673959,685.6563457000002,19.11673959,97.01002169,97.50315726,57.14248431,-0.269944374,0.384009619,-0.269944374,0.384009619,2,0.60212,6,High
0.32356270800000003,0.213385033,1.19824,0.041666667,22.00549497,159.44591210000004,22.00549497,92.98240063,91.26853068,57.58517586,0.028636061,0.371985461,0.028636061,0.371985461,0,0.0,6,High
0.25669631,0.14923987800000002,0.88623,0.095238095,9.970280941,101.2856004,9.970280941,100.5385907,97.59142033,53.52072172,-0.219579682,0.27705176800000003,-0.219579682,0.27705176800000003,1,0.15907000000000002,6,Low
0.277375676,0.147295869,0.80383,0.09009009,5.806711998,106.9007584,5.806711998,97.5862218,97.92567709,59.43728748,-0.330410575,0.313308828,-0.330410575,0.313308828,2,0.145735,6,Low
0.281723029,0.201937263,2.06982,0.24,2.346778136,93.45572104,2.346778136,98.82868309,99.4590304,59.32645898,-0.194160392,0.412533477,-0.194160392,0.412533477,4,0.1243925,6,Low
0.221968312,0.127053307,0.87769,0.064935065,8.428998491,134.8578211,8.428998491,98.38005571,113.0076163,50.64206323,-0.186634026,0.444974075,-0.186634026,0.444974075,0,0.0,6,Low
0.234046457,0.119695408,0.7439,0.094488189,-0.71190206,103.5743328,-0.71190206,96.95165049,101.924352,57.46250588,-0.077211826,0.346497832,-0.077211826,0.346497832,0,0.0,6,Low
0.23165242,0.106282103,0.72388,0.140127389,5.685854019,92.18160328,5.685854019,94.6198646,102.5538662,53.49700869,-0.076398106,0.365684378,-0.076398106,0.365684378,1,0.12986,6,Low
